date,code,name,type,detail,amount,category
2026-07-23,920078,族兴新材,大宗交易,"成交价 20.01,折溢率 -0.02%,买方 广发证券股份有限公司深圳壹方中心营业部",5002500.0,产业资本
2026-07-23,003001,中岩大地,龙虎榜,上榜:日换手率达到20%的前5只证券;龙虎榜净买 0.7亿,69414095.73,游资
2026-07-23,300164,通源石油,龙虎榜,上榜:日换手率达到30%的前5只证券;龙虎榜净买 -0.1亿,-7523751.46000001,游资
2026-07-23,300214,日科化学,龙虎榜,上榜:日涨幅达到15%的前5只证券;龙虎榜净买 -0.0亿,-4336702.0,游资
2026-07-23,300444,双杰电气,龙虎榜,上榜:日涨幅达到15%的前5只证券;龙虎榜净买 -0.3亿,-28819485.12,游资
2026-07-23,002240,盛新锂能,龙虎榜,上榜:日涨幅偏离值达到7%的前5只证券;龙虎榜净买 0.7亿,70107265.4600001,游资
2026-07-23,002165,红宝丽,大宗交易,"成交价 5.84,折溢率 -0.10%,买方 广发证券股份有限公司西安浐灞大道证券营业部",2920000.0,产业资本
2026-07-23,603823,百合花,龙虎榜,上榜:有价格涨跌幅限制的日收盘价格跌幅偏离值达到7%的前五只证券;龙虎榜净买 -0.3亿,-28756474.24,游资
2026-07-23,605162,新中港,龙虎榜,上榜:非S证券连续三个交易日内收盘价格涨幅偏离值累计达到20%的证券;龙虎榜净买 0.2亿,24675268.99,游资
2026-07-23,301322,绿通科技,回购,回购进度:实施中;已回购 0.0亿,3198345.5,产业资本
2026-07-23,301161,唯万密封,回购,回购进度:实施中;已回购 0.1亿,13395279.0,产业资本
2026-07-23,300834,星辉环材,回购,回购进度:实施中;已回购 0.2亿,15547707.2,产业资本
2026-07-23,002879,长缆科技,回购,回购进度:实施中;已回购 0.1亿,7004582.0,产业资本
2026-07-23,301337,亚华电子,回购,回购进度:实施中;已回购 0.1亿,5340662.0,产业资本
2026-07-23,300774,倍杰特,回购,回购进度:实施中;已回购 0.0亿,1999800.0,产业资本
2026-07-23,300988,津荣天宇,回购,回购进度:完成实施;已回购 0.3亿,34991305.6,产业资本
2026-07-23,301087,可孚医疗,回购,回购进度:实施中;已回购 0.3亿,26105444.0,产业资本
2026-07-23,300624,万兴科技,回购,回购进度:实施中;已回购 0.0亿,995953.0,产业资本
2026-07-23,300463,迈克生物,回购,回购进度:实施中;已回购 0.0亿,779298.0,产业资本
2026-07-23,000333,美的集团,大宗交易,"成交价 84.77,折溢率 +0.00%,买方 机构专用",93247000.0,产业资本
2026-07-23,000523,红棉股份,大宗交易,"成交价 2.42,折溢率 -0.12%,买方 中银国际证券股份有限公司揭阳揭东路篦路证券营业部",4840000.0,产业资本
2026-07-23,000651,格力电器,大宗交易,"成交价 40.57,折溢率 +0.00%,买方 机构专用",81140000.0,产业资本
2026-07-23,000887,中鼎股份,大宗交易,"成交价 17.0,折溢率 -0.01%,买方 申万宏源证券有限公司长沙湘江中路证券营业部",2118200.0,产业资本
2026-07-23,000938,紫光股份,大宗交易,"成交价 41.18,折溢率 -0.03%,买方 中信建投证券股份有限公司北京东城分公司",20590000.0,产业资本
2026-07-23,001309,德明利,大宗交易,"成交价 435.0,折溢率 +0.00%,买方 国泰海通证券股份有限公司重庆中山三路证券营业部",87000000.0,产业资本
2026-07-23,001330,博纳影业,大宗交易,"成交价 4.1,折溢率 -0.11%,买方 机构专用",6970000.0,产业资本
2026-07-23,001330,博纳影业,大宗交易,"成交价 4.1,折溢率 -0.11%,买方 机构专用",4100000.0,产业资本
2026-07-23,001330,博纳影业,大宗交易,"成交价 4.1,折溢率 -0.11%,买方 机构专用",1340700.0,产业资本
2026-07-23,002005,德豪润达,大宗交易,"成交价 2.27,折溢率 -0.01%,买方 广发证券股份有限公司福州望龙二路证券营业部",1135000.0,产业资本
2026-07-23,002044,美年健康,大宗交易,"成交价 4.18,折溢率 -0.07%,买方 机构专用",5434000.0,产业资本
2026-07-23,002044,美年健康,大宗交易,"成交价 4.18,折溢率 -0.07%,买方 中信证券股份有限公司徐州建国西路证券营业部",2090000.0,产业资本
2026-07-23,002044,美年健康,大宗交易,"成交价 4.18,折溢率 -0.07%,买方 机构专用",20900000.0,产业资本
2026-07-23,002044,美年健康,大宗交易,"成交价 4.18,折溢率 -0.07%,买方 机构专用",7106000.0,产业资本
2026-07-23,002044,美年健康,大宗交易,"成交价 4.18,折溢率 -0.07%,买方 机构专用",2926000.0,产业资本
2026-07-23,002044,美年健康,大宗交易,"成交价 4.18,折溢率 -0.07%,买方 机构专用",12540000.0,产业资本
2026-07-23,002109,ST兴化,大宗交易,"成交价 2.52,折溢率 +0.00%,买方 开源证券股份有限公司西安高新分公司",1260000.0,产业资本
2026-07-23,688625,呈和科技,回购,回购进度:实施中;已回购 0.1亿,6539005.94,产业资本
2026-07-23,002695,煌上煌,回购,回购进度:实施中;已回购 0.0亿,4826429.0,产业资本
2026-07-23,300351,永贵电器,回购,回购进度:实施中;已回购 0.0亿,4558865.0,产业资本
2026-07-23,601996,丰林集团,回购,回购进度:实施中;已回购 0.1亿,5330600.0,产业资本
2026-07-23,605288,凯迪股份,龙虎榜,上榜:非S证券连续三个交易日内收盘价格涨幅偏离值累计达到20%的证券;龙虎榜净买 0.2亿,18318216.64,游资
2026-07-23,688618,三旺通信,龙虎榜,上榜:有价格涨跌幅限制的日收盘价格涨幅达到15%的前五只证券;龙虎榜净买 0.1亿,9063387.4,游资
2026-07-23,688679,通源环境,龙虎榜,上榜:有价格涨跌幅限制的日收盘价格涨幅达到15%的前五只证券;龙虎榜净买 0.2亿,15735688.8,游资
2026-07-23,920018,宏远股份,龙虎榜,上榜:当日收盘价涨幅达到20%的前5只股票;龙虎榜净买 -0.0亿,-3711535.21,游资
2026-07-23,920079,乔路铭,龙虎榜,上榜:当日换手率达到20%的前5只股票;龙虎榜净买 -0.1亿,-13353042.4,游资
2026-07-23,920117,龙鑫智能,龙虎榜,上榜:当日换手率达到20%的前5只股票;龙虎榜净买 -0.0亿,-3333227.31,游资
2026-07-23,920193,吉和昌,龙虎榜,上榜:当日换手率达到20%的前5只股票;龙虎榜净买 -0.2亿,-20815621.78,游资
2026-07-23,920222,益坤电气,龙虎榜,上榜:当日价格振幅达到30%的前5只股票;龙虎榜净买 0.1亿,13467089.19,游资
2026-07-23,920305,云创退,龙虎榜,上榜:北交所股票连续10个交易日内3次出现同向异常波动情形;龙虎榜净买 0.0亿,0.0,游资
2026-07-23,688623,双元科技,回购,回购进度:nan;已回购 —,,产业资本
2026-07-23,688525,佰维存储,回购,回购进度:nan;已回购 —,,产业资本
2026-07-23,688359,三孚新科,回购,回购进度:董事会预案;已回购 —,,产业资本
2026-07-23,688350,富淼科技,回购,回购进度:董事会预案;已回购 —,,产业资本
2026-07-23,603988,中电电机,龙虎榜,上榜:非S证券连续三个交易日内收盘价格涨幅偏离值累计达到20%的证券;龙虎榜净买 0.1亿,9111343.0,游资
2026-07-23,605588,冠石科技,回购,回购进度:董事会预案;已回购 —,,产业资本
2026-07-23,601006,大秦铁路,回购,回购进度:nan;已回购 —,,产业资本
2026-07-23,301446,福事特,回购,回购进度:nan;已回购 —,,产业资本
2026-07-23,301330,熵基科技,回购,回购进度:nan;已回购 —,,产业资本
2026-07-23,301308,江波龙,回购,回购进度:nan;已回购 —,,产业资本
2026-07-23,301305,朗坤科技,回购,回购进度:董事会预案;已回购 —,,产业资本
2026-07-23,301115,联检科技,回购,回购进度:董事会预案;已回购 —,,产业资本
2026-07-23,300184,力源信息,回购,回购进度:董事会预案;已回购 —,,产业资本
2026-07-23,002886,沃特股份,回购,回购进度:董事会预案;已回购 —,,产业资本
2026-07-23,002812,恩捷股份,回购,回购进度:董事会预案;已回购 —,,产业资本
2026-07-23,002264,新华都,回购,回购进度:董事会预案;已回购 —,,产业资本
2026-07-23,000783,长江证券,回购,回购进度:nan;已回购 —,,产业资本
2026-07-23,688207,格灵深瞳,回购,回购进度:实施中;已回购 0.0亿,4650700.0,产业资本
2026-07-23,603659,璞泰来,回购,回购进度:实施中;已回购 0.3亿,30004800.0,产业资本
2026-07-23,603031,安孚科技,回购,回购进度:董事会预案;已回购 —,,产业资本
2026-07-23,920651,天罡股份,大宗交易,"成交价 20.68,折溢率 -0.02%,买方 广发证券股份有限公司深圳壹方中心营业部",1034000.0,产业资本
